folder,filename,tifinagh_char,french_meaning
20,w20.jpg,w,w
20,ww20.jpg,ww,ww
20,y20.jpg,y,y
20,z20.jpg,z,z
20,zz20.jpg,zz,zz
21,a21.png,a,a
21,aa21.png,aa,aa
21,b21.png,b,b
21,ch21.png,ch,ch
21,d21.png,d,d
21,dd21.png,dd,dd
21,e21.png,e,e
21,f21.png,f,f
21,g21.png,g,g
21,gh21.png,gh,gh
21,h21.png,h,h
21,hh21.png,hh,hh
21,i21.png,i,i
21,j21.png,j,j
21,k21.png,k,k
21,kh21.png,kh,kh
21,l21.png,l,l
21,m21.png,m,m
21,n21.png,n,n
21,q21.png,q,q
21,r21.png,r,r
21,s21.png,s,s
21,ss21.png,ss,ss
21,t21.png,t,t
21,tt21.png,tt,tt
21,u21.png,u,u
21,w21.png,w,w
21,ww21.png,ww,ww
21,y21.png,y,y
21,z21.png,z,z
21,zz21.png,zz,zz
24,a24.jpg,a,a
24,aa24.jpg,aa,aa
24,b24.jpg,b,b
24,ch24.jpg,ch,ch
24,d24.jpg,d,d
24,dd24.jpg,dd,dd
24,e24.jpg,e,e
24,f24.jpg,f,f
24,g24.jpg,g,g
24,gh24.jpg,gh,gh
24,h24.jpg,h,h
24,hh24.jpg,hh,hh
24,i24.jpg,i,i
24,j24.jpg,j,j
24,k24.jpg,k,k
24,kh24.jpg,kh,kh
24,l24.jpg,l,l
24,m24.jpg,m,m
24,n24.jpg,n,n
24,q24.jpg,q,q
24,r24.jpg,r,r
24,s24.jpg,s,s
24,ss24.jpg,ss,ss
24,t24.jpg,t,t
24,tt24.jpg,tt,tt
24,u24.jpg,u,u
24,w24.jpg,w,w
24,ww24.jpg,ww,ww
24,y24.jpg,y,y
24,z24.jpg,z,z
24,zz24.jpg,zz,zz
25,a25.jpg,a,a
25,aa25.jpg,aa,aa
25,b25.jpg,b,b
25,ch25.jpg,ch,ch
25,d25.jpg,d,d
25,dd25.jpg,dd,dd
25,e25.jpg,e,e
25,f25.jpg,f,f
25,g25.jpg,g,g
25,gh25.jpg,gh,gh
25,h25.jpg,h,h
25,hh25.jpg,hh,hh
25,i25.jpg,i,i
25,j25.jpg,j,j
25,k25.jpg,k,k
25,kh25.jpg,kh,kh
25,l25.jpg,l,l
25,m25.jpg,m,m
25,n25.jpg,n,n
25,q25.jpg,q,q
25,r25.jpg,r,r
25,s25.jpg,s,s
25,ss25.jpg,ss,ss
25,t25.jpg,t,t
25,tt25.jpg,tt,tt
25,u25.jpg,u,u
25,w25.jpg,w,w
25,ww25.jpg,ww,ww
25,y25.jpg,y,y
25,z25.jpg,z,z
25,zz25.jpg,zz,zz
28,a28.jpg,a,a
28,aa28.jpg,aa,aa
28,b28.jpg,b,b
28,ch28.jpg,ch,ch
28,d28.jpg,d,d
28,dd28.jpg,dd,dd
28,e28.jpg,e,e
28,f28.jpg,f,f
28,g28.jpg,g,g
28,gh28.jpg,gh,gh
28,h28.jpg,h,h
28,hh28.jpg,hh,hh
28,i28.jpg,i,i
28,j28.jpg,j,j
28,k28.jpg,k,k
28,kh28.jpg,kh,kh
28,l28.jpg,l,l
28,m28.jpg,m,m
28,n28.jpg,n,n
28,q28.jpg,q,q
28,r28.jpg,r,r
28,s28.jpg,s,s
28,ss28.jpg,ss,ss
28,t28.jpg,t,t
28,tt28.jpg,tt,tt
28,u28.jpg,u,u
28,w28.jpg,w,w
28,ww28.jpg,ww,ww
28,y28.jpg,y,y
28,z28.jpg,z,z
28,zz28.jpg,zz,zz
29,a29.jpg,a,a
29,aa29.jpg,aa,aa
29,b29.jpg,b,b
29,ch29.jpg,ch,ch
29,d29.jpg,d,d
29,dd29.jpg,dd,dd
29,e29.jpg,e,e
29,f29.jpg,f,f
29,g29.jpg,g,g
29,gh29.jpg,gh,gh
29,h29.jpg,h,h
29,hh29.jpg,hh,hh
29,i29.jpg,i,i
29,j29.jpg,j,j
29,k29.jpg,k,k
29,kh29.jpg,kh,kh
29,l29.jpg,l,l
29,m29.jpg,m,m
29,n29.jpg,n,n
29,q29.jpg,q,q
29,r29.jpg,r,r
29,s29.jpg,s,s
29,ss29.jpg,ss,ss
29,t29.jpg,t,t
29,tt29.jpg,tt,tt
29,u29.jpg,u,u
29,w29.jpg,w,w
29,ww29.jpg,ww,ww
29,y29.jpg,y,y
29,z29.jpg,z,z
29,zz29.jpg,zz,zz
30,a30.jpg,a,a
30,aa30.jpg,aa,aa
30,b30.jpg,b,b
30,ch30.jpg,ch,ch
30,d30.jpg,d,d
30,dd30.jpg,dd,dd
30,e30.jpg,e,e
30,f30.jpg,f,f
30,g30.jpg,g,g
30,h30.jpg,h,h
30,hh30.jpg,hh,hh
30,i30.jpg,i,i
30,k30.jpg,k,k
30,l30.jpg,l,l
30,m30.jpg,m,m
30,n30.jpg,n,n
30,q30.jpg,q,q
30,r30.jpg,r,r
30,s30.jpg,s,s
30,ss30.jpg,ss,ss
30,t30.jpg,t,t
30,tt30.jpg,tt,tt
30,u30.jpg,u,u
30,w30.jpg,w,w
30,ww30.jpg,ww,ww
30,y30.jpg,y,y
30,z30.jpg,z,z
30,zz30.jpg,zz,zz
32,a32.png,a,a
32,aa32.png,aa,aa
32,b32.png,b,b
32,ch32.png,ch,ch
32,d32.png,d,d
32,dd32.png,dd,dd
32,e32.png,e,e
32,f32.png,f,f
32,g32.png,g,g
32,gh32.png,gh,gh
32,h32.png,h,h
32,hh32.png,hh,hh
32,i32.png,i,i
32,j32.png,j,j
32,k32.png,k,k
32,kh32.png,kh,kh
32,l32.png,l,l
32,m32.png,m,m
32,n32.png,n,n
32,q32.png,q,q
32,r32.png,r,r
32,s32.png,s,s
32,ss32.png,ss,ss
32,t32.png,t,t
32,tt32.png,tt,tt
32,u32.png,u,u
32,w32.png,w,w
32,ww32.png,ww,ww
32,y32.png,y,y
32,z32.png,z,z
32,zz32.png,zz,zz
33,a33.png,a,a
33,aa33.png,aa,aa
33,b33.png,b,b
33,ch33.png,ch,ch
33,d33.png,d,d
33,dd33.png,dd,dd
33,f33.png,f,f
33,g33.png,g,g
33,gh33.png,gh,gh
33,h33.png,h,h
33,hh33.png,hh,hh
33,i33.png,i,i
33,k33.png,k,k
33,kh33.png,kh,kh
33,l33.png,l,l
33,m33.png,m,m
33,n33.png,n,n
33,q33.png,q,q
33,r33.png,r,r
33,s33.png,s,s
33,ss33.png,ss,ss
33,t33.png,t,t
33,tt33.png,tt,tt
33,u33.png,u,u
33,w33.png,w,w
33,y33.png,y,y
33,z33.png,z,z
33,zz33.png,zz,zz
34,a34.png,a,a
34,aa34.png,aa,aa
34,b34.png,b,b
34,ch34.png,ch,ch
34,d34.png,d,d
34,dd34.png,dd,dd
34,e34.png,e,e
34,f34.png,f,f
34,g34.png,g,g
34,gh34.png,gh,gh
34,h34.png,h,h
34,hh34.png,hh,hh
34,i34.png,i,i
34,j34.png,j,j
34,k34.png,k,k
34,kh34.png,kh,kh
34,l34.png,l,l
34,m34.png,m,m
34,n34.png,n,n
34,q34.png,q,q
34,r34.png,r,r
34,s34.png,s,s
34,ss34.png,ss,ss
34,t34.png,t,t
34,tt34.png,tt,tt
34,u34.png,u,u
34,w34.png,w,w
34,ww34.png,ww,ww
34,y34.png,y,y
34,z34.png,z,z
34,zz34.png,zz,zz
35,a35.png,a,a
35,aa35.png,aa,aa
35,b35.png,b,b
35,ch35.png,ch,ch
35,d35.png,d,d
35,dd35.png,dd,dd
35,e35.png,e,e
35,f35.png,f,f
35,g35.png,g,g
35,gh35.png,gh,gh
35,h35.png,h,h
35,hh35.png,hh,hh
35,i35.png,i,i
35,j35.png,j,j
35,k35.png,k,k
35,kh35.png,kh,kh
35,l35.png,l,l
35,m35.png,m,m
35,n35.png,n,n
35,q35.png,q,q
35,r35.png,r,r
35,s35.png,s,s
35,ss35.png,ss,ss
35,t35.png,t,t
35,tt35.png,tt,tt
35,u35.png,u,u
35,w35.png,w,w
35,ww35.png,ww,ww
35,y35.png,y,y
35,z35.png,z,z
35,zz35.png,zz,zz
36,a36.png,a,a
36,aa36.png,aa,aa
36,b36.png,b,b
36,ch36.png,ch,ch
36,d36.png,d,d
36,dd36.png,dd,dd
36,e36.png,e,e
36,f36.png,f,f
36,g36.png,g,g
36,gh36.png,gh,gh
36,h36.png,h,h
36,hh36.png,hh,hh
36,i36.png,i,i
36,j36.png,j,j
36,k36.png,k,k
36,kh36.png,kh,kh
36,l36.png,l,l
36,m36.png,m,m
36,n36.png,n,n
36,q36.png,q,q
36,r36.png,r,r
36,s36.png,s,s
36,ss36.png,ss,ss
36,t36.png,t,t
36,tt36.png,tt,tt
36,u36.png,u,u
36,w36.png,w,w
36,ww36.png,ww,ww
36,y36.png,y,y
36,z36.png,z,z
36,zz36.png,zz,zz
37,a37.png,a,a
37,aa37.png,aa,aa
37,b37.png,b,b
37,ch37.png,ch,ch
37,d37.png,d,d
37,dd37.png,dd,dd
37,e37.png,e,e
37,f37.png,f,f
37,g37.png,g,g
37,gh37.png,gh,gh
37,h37.png,h,h
37,hh37.png,hh,hh
37,i37.png,i,i
37,j37.png,j,j
37,k37.png,k,k
37,kh37.png,kh,kh
37,l37.png,l,l
37,m37.png,m,m
37,n37.png,n,n
37,q37.png,q,q
37,r37.png,r,r
37,s37.png,s,s
37,ss37.png,ss,ss
37,t37.png,t,t
37,tt37.png,tt,tt
37,u37.png,u,u
37,w37.png,w,w
37,ww37.png,ww,ww
37,y37.png,y,y
37,z37.png,z,z
37,zz37.png,zz,zz
38,a38.png,a,a
38,aa38.png,aa,aa
38,b38.png,b,b
38,ch38.png,ch,ch
38,d38.png,d,d
38,dd38.png,dd,dd
38,e38.png,e,e
38,f38.png,f,f
38,g38.png,g,g
38,gh38.png,gh,gh
38,h38.png,h,h
38,hh38.png,hh,hh
38,i38.png,i,i
38,j38.png,j,j
38,k38.png,k,k
38,kh38.png,kh,kh
38,l38.png,l,l
38,m38.png,m,m
38,n38.png,n,n
38,q38.png,q,q
38,r38.png,r,r
38,s38.png,s,s
38,ss38.png,ss,ss
38,t38.png,t,t
38,tt38.png,tt,tt
38,u38.png,u,u
38,w38.png,w,w
38,ww38.png,ww,ww
38,y38.png,y,y
38,z38.png,z,z
38,zz38.png,zz,zz
39,a39.png,a,a
39,aa39.png,aa,aa
39,b39.png,b,b
39,ch39.png,ch,ch
39,d39.png,d,d
39,dd39.png,dd,dd
39,e39.png,e,e
39,f39.png,f,f
39,g39.png,g,g
39,gh39.png,gh,gh
39,h39.png,h,h
39,hh39.png,hh,hh
39,i39.png,i,i
39,j39.png,j,j
39,k39.png,k,k
39,kh39.png,kh,kh
39,l39.png,l,l
39,m39.png,m,m
39,n39.png,n,n
39,q39.png,q,q
39,r39.png,r,r
39,s39.png,s,s
39,ss39.png,ss,ss
39,t39.png,t,t
39,tt39.png,tt,tt
39,u39.png,u,u
39,w39.png,w,w
39,ww39.png,ww,ww
39,y39.png,y,y
39,z39.png,z,z
39,zz39.png,zz,zz
40,a40.png,a,a
40,aa40.png,aa,aa
40,b40.png,b,b
40,ch40.png,ch,ch
40,d40.png,d,d
40,dd40.png,dd,dd
40,e40.png,e,e
40,f40.png,f,f
40,g40.png,g,g
40,gh40.png,gh,gh
40,h40.png,h,h
40,hh40.png,hh,hh
40,i40.png,i,i
40,j40.png,j,j
40,k40.png,k,k
40,kh40.png,kh,kh
40,l40.png,l,l
40,m40.png,m,m
40,n40.png,n,n
40,q40.png,q,q
40,r40.png,r,r
40,s40.png,s,s
40,ss40.png,ss,ss
40,t40.png,t,t
40,tt40.png,tt,tt
40,u40.png,u,u
40,w40.png,w,w
40,ww40.png,ww,ww
40,y40.png,y,y
40,z40.png,z,z
40,zz40.png,zz,zz
41,a41.png,a,a
41,aa41.png,aa,aa
41,b41.png,b,b
41,ch41.png,ch,ch
41,d41.png,d,d
41,dd41.png,dd,dd
41,e41.png,e,e
41,f41.png,f,f
41,g41.png,g,g
41,gh41.png,gh,gh
41,h41.png,h,h
41,hh41.png,hh,hh
41,i41.png,i,i
41,j41.png,j,j
41,k41.png,k,k
41,kh41.png,kh,kh
41,l41.png,l,l
41,m41.png,m,m
41,n41.png,n,n
41,q41.png,q,q
41,r41.png,r,r
41,s41.png,s,s
41,ss41.png,ss,ss
41,t41.png,t,t
41,tt41.png,tt,tt
41,u41.png,u,u
41,w41.png,w,w
41,ww41.png,ww,ww
41,y41.png,y,y
41,z41.png,z,z
41,zz41.png,zz,zz
42,a42.png,a,a
42,aa42.png,aa,aa
42,b42.png,b,b
42,ch42.png,ch,ch
42,d42.png,d,d
42,dd42.png,dd,dd
42,e42.png,e,e
42,f42.png,f,f
42,g42.png,g,g
42,gh42.png,gh,gh
42,h42.png,h,h
42,hh42.png,hh,hh
42,i42.png,i,i
42,j42.png,j,j
42,k42.png,k,k
42,kh42.png,kh,kh
42,l42.png,l,l
42,m42.png,m,m
42,n42.png,n,n
42,q42.png,q,q
42,r42.png,r,r
42,s42.png,s,s
42,ss42.png,ss,ss
42,t42.png,t,t
42,tt42.png,tt,tt
42,u42.png,u,u
42,w42.png,w,w
42,ww42.png,ww,ww
42,y42.png,y,y
42,z42.png,z,z
42,zz42.png,zz,zz
43,a43.png,a,a
43,aa43.png,aa,aa
43,b43.png,b,b
43,ch43.png,ch,ch
43,d43.png,d,d
43,dd43.png,dd,dd
43,e43.png,e,e
43,f43.png,f,f
43,g43.png,g,g
43,gh43.png,gh,gh
43,h43.png,h,h
43,hh43.png,hh,hh
43,i43.png,i,i
43,j43.png,j,j
43,k43.png,k,k
43,kh43.png,kh,kh
43,l43.png,l,l
43,m43.png,m,m
43,n43.png,n,n
43,q43.png,q,q
43,r43.png,r,r
43,s43.png,s,s
43,ss43.png,ss,ss
43,t43.png,t,t
43,tt43.png,tt,tt
43,u43.png,u,u
43,w43.png,w,w
43,ww43.png,ww,ww
43,y43.png,y,y
43,z43.png,z,z
43,zz43.png,zz,zz
